id,date_updated,title,date_created,is_active,survey_id,always
73,2022-05-06 00:00:00.000,MANZANA - PROVIDENCIA-ÑUÑOA - ALL - GMM VS DMON,2022-05-06 00:00:00.000,True,2,False
74,2022-05-06 00:00:00.000,MANZANA - PROVIDENCIA-ÑUÑOA - SOCIAL - GMM VS DMON,2022-05-06 00:00:00.000,True,2,False
75,2022-05-06 00:00:00.000,MANZANA - PROVIDENCIA-ÑUÑOA - VISUAL - GMM VS DMON,2022-05-06 00:00:00.000,True,2,False
76,2022-05-06 00:00:00.000,MANZANA - PROVIDENCIA-ÑUÑOA - SUELO - GMM VS DMON,2022-05-06 00:00:00.000,True,2,False
77,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - GMM - ALL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
78,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - GMM - SOCIAL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
79,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - GMM - VISUAL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
80,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - GMM - SUELO - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
81,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - DMON - ALL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
82,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - DMON - SOCIAL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
83,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - DMON - VISUAL - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
84,2022-05-06 00:00:00.000,PROVIDENCIA-ÑUÑOA - DMON - SUELO - PERSONA VS MANZANA,2022-05-06 00:00:00.000,True,2,False
