id,final_comment,survey_id,date_created,session,certainty_sense
113,sin comentario final,2,2022-05-19 04:18:46.297,196488348,7
114,sin comentario final,1,2022-05-19 16:12:48.736,180042138,5
115,sin comentario final,2,2022-05-19 22:07:45.031,227475145,5
116,sin comentario final,1,2022-05-21 00:03:17.269,231810963,3
117,Al comienzo me costo mucho entender lo que tenía que hacer, quizás deberían agregar durante la clasificación algo que indique que la idea es agrupar barrios,1,2022-05-23 03:59:21.427,322620939,6
118,sin comentario final,1,2022-05-27 20:17:21.530,552991173,8
119,sin comentario final,2,2022-06-03 03:02:29.073,810154934,5
120,sin comentario final,2,2022-06-12 01:03:59.457,1030589454,6
121,sin comentario final,2,2022-06-14 00:22:19.734,1109150380,8
122,sin comentario final,1,2022-06-14 00:25:55.791,1109316995,7
123,sin comentario final,2,2022-06-14 00:37:14.046,1110682628,3
124,sin comentario final,1,2022-06-14 00:39:48.357,1109109059,7
